T2 — CLONE `--depth 1` REEL, DANS UN DOSSIER NEUF DISTINCT (dn5-5)
==============================================================================
date     : 2026-09-05T01:09:23
pris par : subprocess (⛔ jamais le shell de session — le proxy reecrit les sorties git)
source   : https://github.com/<caviarde>/desknode.git   (le VRAI remote, ⛔ pas un `file://` local)
cible    : /tmp/claude-1000/-home-nasbarok-projects-compagnon-project/4624b306-189b-43a1-bb99-77dafcceee2a/scratchpad/dn55/clones/clone-depth1   (dossier NEUF, cree vide, HORS de l'arborescence du depot)
⛔ AUCUN PORT SERIE N'EST OUVERT PAR CETTE CAPTURE.
==============================================================================

🎯 POURQUOI UN CLONE REEL ET ⛔ PAS `du -sh .git`
  `du` repond « ce que MON disque porte » — pack + objets libres que le serveur ne
  transfere JAMAIS. `size-pack` repond « ce que pese le pack local, TOUTES BRANCHES ».
  Ni l'un ni l'autre ne repond a « combien je telecharge », qui est la seule question
  que se pose la personne qui hesite. Un clone reel est le seul instrument dont la
  reponse est celle qu'on publie.
  remote: Compressing objects:  86% (422/490)        
  remote: Compressing objects:  87% (427/490)        
  remote: Compressing objects:  88% (432/490)        
  remote: Compressing objects:  89% (437/490)        
  remote: Compressing objects:  90% (441/490)        
  remote: Compressing objects:  91% (446/490)        
  remote: Compressing objects:  92% (451/490)        
  remote: Compressing objects:  93% (456/490)        
  remote: Compressing objects:  94% (461/490)        
  remote: Compressing objects:  95% (466/490)        
  remote: Compressing objects:  96% (471/490)        
  remote: Compressing objects:  97% (476/490)        
  remote: Compressing objects:  98% (481/490)        
  remote: Compressing objects:  99% (486/490)        
  remote: Compressing objects: 100% (490/490)        
  remote: Compressing objects: 100% (490/490), done.        
  Receiving objects:   0% (1/637)
  Receiving objects:   1% (7/637)
  Receiving objects:   2% (13/637)
  Receiving objects:   3% (20/637)
  Receiving objects:   4% (26/637)
  Receiving objects:   5% (32/637), 9.80 MiB | 19.59 MiB/s
  Receiving objects:   5% (38/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:   6% (39/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:   7% (45/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:   8% (51/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:   9% (58/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  10% (64/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  11% (71/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  12% (77/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  13% (83/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  14% (90/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  15% (96/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  16% (102/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  17% (109/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  18% (115/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  19% (122/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  20% (128/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  21% (134/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  22% (141/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  23% (147/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  24% (153/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  25% (160/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  26% (166/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  27% (172/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  28% (179/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  29% (185/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  30% (192/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  31% (198/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  32% (204/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  33% (211/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  34% (217/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  35% (223/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  36% (230/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  37% (236/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  38% (243/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  39% (249/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  40% (255/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  41% (262/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  42% (268/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  43% (274/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  44% (281/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  45% (287/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  46% (294/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  47% (300/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  48% (306/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  49% (313/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  50% (319/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  51% (325/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  52% (332/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  53% (338/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  54% (344/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  55% (351/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  56% (357/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  57% (364/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  58% (370/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  59% (376/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  60% (383/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  61% (389/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  62% (395/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  63% (402/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  64% (408/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  65% (415/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  66% (421/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  67% (427/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  68% (434/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  69% (440/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  70% (446/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  71% (453/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  72% (459/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  73% (466/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  74% (472/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  75% (478/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  76% (485/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  77% (491/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  78% (497/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  79% (504/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  80% (510/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  81% (516/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  82% (523/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  83% (529/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  84% (536/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  85% (542/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  86% (548/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  87% (555/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  88% (561/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  89% (567/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  90% (574/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  91% (580/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  92% (587/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  93% (593/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  94% (599/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  95% (606/637), 21.75 MiB | 21.74 MiB/s
  Receiving objects:  96% (612/637), 29.87 MiB | 19.91 MiB/s
  Receiving objects:  97% (618/637), 29.87 MiB | 19.91 MiB/s
  Receiving objects:  98% (625/637), 29.87 MiB | 19.91 MiB/s
  Receiving objects:  99% (631/637), 29.87 MiB | 19.91 MiB/s
  remote: Total 637 (delta 160), reused 543 (delta 140), pack-reused 0 (from 0)        
  Receiving objects: 100% (637/637), 29.87 MiB | 19.91 MiB/s
  Receiving objects: 100% (637/637), 30.22 MiB | 19.91 MiB/s, done.
  Resolving deltas:   0% (0/160)
  Resolving deltas:   1% (2/160)
  Resolving deltas:   2% (4/160)
  Resolving deltas:   3% (5/160)
  Resolving deltas:   4% (7/160)
  Resolving deltas:   5% (9/160)
  Resolving deltas:   6% (10/160)
  Resolving deltas:   7% (12/160)
  Resolving deltas:   8% (13/160)
  Resolving deltas:  11% (18/160)
  Resolving deltas:  13% (22/160)
  Resolving deltas:  14% (23/160)
  Resolving deltas:  15% (24/160)
  Resolving deltas:  16% (26/160)
  Resolving deltas:  17% (28/160)
  Resolving deltas:  18% (29/160)
  Resolving deltas:  19% (31/160)
  Resolving deltas:  20% (32/160)
  Resolving deltas:  21% (34/160)
  Resolving deltas:  22% (36/160)
  Resolving deltas:  23% (37/160)
  Resolving deltas:  25% (40/160)
  Resolving deltas:  26% (42/160)
  Resolving deltas:  27% (44/160)
  Resolving deltas:  28% (45/160)
  Resolving deltas:  29% (47/160)
  Resolving deltas:  30% (49/160)
  Resolving deltas:  31% (50/160)
  Resolving deltas:  33% (54/160)
  Resolving deltas:  35% (56/160)
  Resolving deltas:  36% (58/160)
  Resolving deltas:  37% (60/160)
  Resolving deltas:  38% (61/160)
  Resolving deltas:  40% (65/160)
  Resolving deltas:  41% (66/160)
  Resolving deltas:  42% (68/160)
  Resolving deltas:  43% (69/160)
  Resolving deltas:  44% (71/160)
  Resolving deltas:  45% (72/160)
  Resolving deltas:  47% (76/160)
  Resolving deltas:  48% (78/160)
  Resolving deltas:  49% (79/160)
  Resolving deltas:  50% (81/160)
  Resolving deltas:  51% (82/160)
  Resolving deltas:  52% (84/160)
  Resolving deltas:  53% (85/160)
  Resolving deltas:  54% (87/160)
  Resolving deltas:  57% (92/160)
  Resolving deltas:  58% (93/160)
  Resolving deltas:  60% (96/160)
  Resolving deltas:  61% (98/160)
  Resolving deltas:  63% (101/160)
  Resolving deltas:  64% (103/160)
  Resolving deltas:  65% (104/160)
  Resolving deltas:  66% (106/160)
  Resolving deltas:  67% (108/160)
  Resolving deltas:  68% (109/160)
  Resolving deltas:  69% (111/160)
  Resolving deltas:  70% (112/160)
  Resolving deltas:  71% (114/160)
  Resolving deltas:  73% (117/160)
  Resolving deltas:  74% (119/160)
  Resolving deltas:  76% (122/160)
  Resolving deltas:  77% (124/160)
  Resolving deltas:  78% (125/160)
  Resolving deltas:  79% (127/160)
  Resolving deltas:  80% (128/160)
  Resolving deltas:  81% (130/160)
  Resolving deltas:  82% (132/160)
  Resolving deltas:  83% (133/160)
  Resolving deltas:  85% (137/160)
  Resolving deltas:  86% (138/160)
  Resolving deltas:  87% (140/160)
  Resolving deltas:  88% (141/160)
  Resolving deltas:  89% (143/160)
  Resolving deltas:  90% (145/160)
  Resolving deltas:  91% (146/160)
  Resolving deltas:  92% (148/160)
  Resolving deltas:  93% (149/160)
  Resolving deltas:  94% (151/160)
  Resolving deltas:  95% (152/160)
  Resolving deltas:  96% (154/160)
  Resolving deltas:  97% (156/160)
  Resolving deltas:  98% (157/160)
  Resolving deltas:  99% (159/160)
  Resolving deltas: 100% (160/160)
  Resolving deltas: 100% (160/160), done.

--- LIGNE RETENUE (ce que `git clone` DIT avoir recu)
  Receiving objects: 100% (637/637), 30.22 MiB | 19.91 MiB/s, done.

--- CE QUE LE CLONE PESE UNE FOIS POSE (⛔ pas la meme chose que ce qui a transite)
  du -sb .git                        rc=0
      31795508	.git
  du -sb .   (arbre + .git)          rc=0
      77938430	.
  git count-objects -vH              rc=0
      count: 0
      size: 0 bytes
      in-pack: 637
      packs: 1
      size-pack: 30.23 MiB
      prune-packable: 0
      garbage: 0
      size-garbage: 0 bytes

--- CE QUE LE CLONE CONTIENT
  git rev-parse HEAD                 rc=0
      7246f5248d1625a2a351bbb374c03f0585a008c3
  git rev-list --count HEAD          rc=0
      1
  git branch -a                      rc=0
      * main
        remotes/origin/HEAD -> origin/main
        remotes/origin/main
  git tag                            rc=0
  git log --oneline -1               rc=0
      7246f52 test(dn5-2): L'ESSAI DU CLA EST REJOUE SUR LA VERSION PUBLIEE -- ET LA FACTURATION A RENDU DEUX CHIFFRES POUR LE MEME ESSAI
  git rev-parse --is-shallow-repository rc=0 -> true

